EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.15094197601166826,30.441381103982643,1.7,6.4965254306643425
