EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.5377740485955954,24.840403924504024,12.6,33.37856468969514
