EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.048563767763124654,27.07556605149278,1.1,105.67150660578933
