EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.2908605973657036,27.028037709858097,1.1,17.546436027053566
