EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.7309054070751734,23.986218738405313,13.000000000000002,26.71812889749929
