EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.2650307339340219,26.519449111082032,10.1,47.82563230628833
