EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.3774037296467816,26.510540702804477,10.1,33.537129574470555
