EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.9325562854471894,24.874284026329963,23.0,3.509230677151098
