EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.36172051141259753,24.260021379310444,3.9,8.908456551847715
