EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.6475166050189042,24.17090962212626,3.9,4.966115007255208
