EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.11426323691356433,9.335572458589759,1.0,51.523152376191256
