EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.04373705468535993,22.184106989519282,1.2,0.7327148423213856
