EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.03768977857503952,27.234576825257548,1.1,4.224179621425411
