EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.577982158318587,26.956466474699422,1.1,24.16626791052005
