EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.9776262691140271,26.73831740877207,1.1,3.8531330697629405
