EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.38513934341514644,24.712924105109273,12.6,9.852681587720044
