EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.17276692485154754,26.591367829345522,10.1,19.603450202429883
