EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.2245741633505507,26.58335111231601,10.1,23.25867447056094
