EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.45610885951036795,27.03642290026317,1.21,46.58413500074089
