EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.5328152566808287,24.83304888795786,23.0,49.12807505916594
