EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.3290987683639752,23.53500958899962,3.9,1.902902848957034
