EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.38214928288059635,23.50108286427281,3.9,1.7875029774501112
