EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.496941052758079,28.854968978289783,1.2,1292.604732196191
