EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.7892734813436633,26.914946328554734,1.5,2.435689911144071
