EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.928055636391893,26.692544859699275,1.5,1.5798717709597192
