EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.785036929123744,28.66990545762029,1.7,1.289793572303389
