EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.6427849501431604,23.42698710105764,1.5,2.3536053311121887
