EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.43262190568226455,28.845019438001792,0.89,45.92066981960574
