EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.9975747934696787,28.63971266050286,0.89,5.448638387622048
