EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.8918196362304947,26.47812239173512,10.1,16.06786835535593
