EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.11917982325916487,27.199357058431524,1.21,5.422973084744168
