EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.3258843763822886,27.099788317534,1.21,11.78801105282354
