EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.9046065809767022,24.60015107353131,23.0,3.948624067325045
