EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
1.1096426246999282,24.469979013053305,23.0,2.6080731061476317
