EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.37033126107876524,27.48432462227519,1.5,6.296475845838268
