EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
1.0997570652053927,26.396611964503045,1.5,1.0765471795290085
