EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.7892812026956981,22.962274308524215,1.5,1.1241097372547193
