EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
1.3237168234036196,26.54162606433935,1.1,2.1919230099321925
