EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.9518562590643324,24.76299273563278,12.6,19.4451970974064
