EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.5954396224185416,26.847013685056666,1.1,25.66419698989815
