EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
1.0079820103005706,23.919032183403843,13.000000000000002,18.77467167234738
