EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
1.4425684685898683,26.388557948972654,10.1,6.587595677188301
