EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.14460285388175376,27.1871788298377,1.21,5.806443416298149
