EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
1.2479692937425149,23.58683071102354,3.9,2.1110773724059424
