EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.24598764458992128,26.580031028707168,10.1,25.20502527135479
