EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.8588813520657014,26.48340213077301,10.1,17.55732951263394
