EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.22135736621316993,30.367009254886725,1.7,4.484470936321074
