EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.8240745792564105,29.66843253714726,1.7,1.0851065767859225
