EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.872709672857951,29.607541884536097,1.7,1.0178540605507178
