EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.8683483967964993,24.821841615831524,12.6,134.6928441807316
