EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
1.4159635519719946,24.79084921015732,12.6,42.4266224200402
