EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
0.3537753022527652,26.563261130278377,10.1,43.659105394233364
