EMITTER_COEFFICIENT_SOLUTION,PRESSURE_OUTPUT,OUTPUT_DEMAND,FITNESS
1.3814355063527755,26.510220604322534,10.1,33.180926217426155
